survey_id,route_id,cleanliness_score,punctuality_score,service_score,comment
1,6,2.0,1.0,,Late bus
2,2,2.0,2.0,4.0,Driver was polite
3,23,2.0,4.0,1.0,
4,14,5.0,3.0,4.0,Driver was polite
5,1,4.0,2.0,4.0,Good service
6,5,5.0,2.0,4.0,Too crowded
7,5,2.0,1.0,3.0,Clean and comfortable
8,12,5.0,1.0,3.0,
9,2,3.0,2.0,4.0,Driver was polite
10,24,3.0,1.0,1.0,
11,24,,,3.0,Too crowded
12,23,,,5.0,Driver was polite
13,19,5.0,4.0,,Good service
14,4,2.0,1.0,3.0,Too crowded
15,19,2.0,,,Clean and comfortable
16,24,5.0,,,Good service
17,22,,1.0,4.0,Late bus
18,16,1.0,1.0,2.0,Late bus
19,11,4.0,4.0,3.0,Driver was polite
20,5,5.0,5.0,2.0,Late bus
21,18,4.0,2.0,2.0,Clean and comfortable
22,22,3.0,4.0,,Late bus
23,23,3.0,1.0,3.0,Good service
24,17,1.0,3.0,2.0,Late bus
25,20,3.0,4.0,5.0,
26,24,,,4.0,
27,24,1.0,4.0,3.0,Late bus
28,7,3.0,5.0,3.0,
29,11,2.0,,2.0,
30,24,3.0,5.0,3.0,Good service
31,15,3.0,,3.0,Late bus
32,12,2.0,5.0,1.0,Late bus
33,2,5.0,,3.0,Good service
34,22,2.0,2.0,5.0,Clean and comfortable
35,25,3.0,4.0,1.0,Clean and comfortable
36,1,,1.0,2.0,Driver was polite
37,17,,2.0,2.0,Too crowded
38,8,3.0,1.0,5.0,Late bus
39,19,5.0,,1.0,
40,20,2.0,,2.0,Late bus
41,22,5.0,,,
42,10,1.0,4.0,5.0,Good service
43,5,4.0,1.0,,Good service
44,24,1.0,,4.0,
45,14,1.0,2.0,5.0,
46,21,4.0,3.0,3.0,Too crowded
47,19,5.0,,4.0,Clean and comfortable
48,6,3.0,,,Driver was polite
49,8,1.0,1.0,5.0,Good service
50,1,4.0,2.0,4.0,Good service
51,6,1.0,3.0,5.0,Too crowded
52,6,2.0,2.0,,Late bus
53,13,5.0,3.0,3.0,Too crowded
54,16,3.0,5.0,,
55,18,2.0,1.0,,
56,23,1.0,2.0,5.0,Late bus
57,17,5.0,4.0,1.0,Too crowded
58,7,2.0,5.0,5.0,Driver was polite
59,6,4.0,5.0,5.0,Clean and comfortable
60,7,5.0,4.0,5.0,Too crowded
61,10,2.0,4.0,5.0,Driver was polite
